1,Come Together,The Beatles,John Lennon/Paul McCartney,4:19,1,Rock,beatles.jpg,0.99,0.5,0,2,0
1,Something,The Beatles,George Harrison,3:02,2,Rock,beatles.jpg,0.99,0.5,0,2,0
1,I Want You (She's So Heavy),The Beatles,John Lennon/Paul McCartney,7:47,3,Rock,beatles.jpg,0.99,0.5,0,2,0
1,Here Comes The Sun,The Beatles,George Harrison,3:06,4,Rock,beatles.jpg,0.99,0.5,0,2,0
2,Fire Fly,Childish Gambino,Donald Glover/Ludwig Goransson,3:24,1,Hip-Hop,Childishgambino.jpg,0.99,0.5,0,2,0
2,Bonfire,Childish Gambino,Donald Glover/Ludwig Goransson,3:13,2,Hip-Hop,Childishgambino.jpg,0.99,0.5,0,2,0
2,Heartbeat,Childish Gambino,Donald Glover,4:31,3,Hip-Hop,Childishgambino.jpg,0.99,0.5,0,2,0
3,Thinkin Bout You,Frank Ocean,Christopher Breaux/Shea Taylor,3:21,1,Hip-Hop,frankOcean.jpg,0.99,0.5,0,2,0
3,Sweet Life,Frank Ocean,Christopher Breaux/Pharrell Williams,4:23,2,Hip-Hop,frankOcean.jpg,0.99,0.5,0,2,0
3,Pyramids,Frank Ocean,Christopher Breaux/James Ho,9:53,3,Hip-Hop,frankOcean.jpg,0.99,0.5,0,2,0
3,Lost,Frank Ocean,Christopher Breaux/James Ho,3:54,4,Hip-Hop,frankOcean.jpg,0.99,0.5,0,2,0
4,All Around the World (feat. Ludacris),Justin Bieber,Nish Lakhani,4:05,1,Pop,JustinBieber.jpg,0.99,0.5,0.69,2,0
4,Boyfriend,Justin Bieber,Nish Lakhani,2:51,2,Pop,JustinBieber.jpg,0.99,0.5,0.69,2,0
4,As Long As You Love Me (feat. Big Sean),Justin Bieber,Nish Lakhani,3:50,3,Pop,JustinBieber.jpg,0.99,0.5,0.69,2,0
4,Beauty And A Beat (feat. Nicki Minaj),Justin Bieber,Nish Lakhani,3:48,4,Pop,JustinBieber.jpg,0.99,0.5,0.69,2,0
5,H.A.M,Jay-Z & Kanye West,Kanye West/Shawn Carter/Lexus Arnel/Lewis & Mike Dean,4:36,1,Hip-Hop,watch_the_throne.jpg,0.99,0.5,0,2,0
5,Otis,Jay-Z & Kanye West,Kanye West/Shawn Carter/Harry Woods/Jimmy Campbell/Reg Connelly/Kirk Robinso/Roy Hammond/Brown Roach,2:58,2,Hip-Hop,watch_the_throne.jpg,0.99,0.5,0,2,0
5,Lift Off,Jay-Z & Kanye West,Kanye West/Shawn Carter/Jeff Bhasker/M. Dean/Peter Hernandez/Seal Samuel,4:26,3,Hip-Hop,watch_the_throne.jpg,0.99,0.5,0,2,0
